question,generated_sql,expected_sql,score
How many singers do we have?,SELECT count(*) FROM singer,SELECT count(*) FROM singer,1.0
What is the total number of singers?,SELECT count(*) FROM singer,SELECT count(*) FROM singer,1.0
"Show name, country, age for all singers ordered by age from the oldest to the youngest.","SELECT name ,  country ,  age FROM singer ORDER BY age DESC","SELECT name ,  country ,  age FROM singer ORDER BY age DESC",1.0
"What are the names, countries, and ages for every singer in descending order of age?","SELECT name ,  country ,  age FROM singer ORDER BY age DESCENDING","SELECT name ,  country ,  age FROM singer ORDER BY age DESC",0.0
"What is the average, minimum, and maximum age of all singers from France?","SELECT avg(age) ,  min(age) ,  max(age) FROM singer WHERE country  =  'France'","SELECT avg(age) ,  min(age) ,  max(age) FROM singer WHERE country  =  'France'",1.0
"What is the average, minimum, and maximum age for all French singers?","SELECT avg(age) ,  min(age) ,  max(age) FROM singer WHERE nationality  =  'French' AND role  =  'Singer'","SELECT avg(age) ,  min(age) ,  max(age) FROM singer WHERE country  =  'France'",0.0
Show the name and the release year of the song by the youngest singer.,"SELECT T1.title ,  T1.year FROM song AS T1 JOIN artist AS T2 ON T1.artist_id  =  T2.artist_id ORDER BY T2.age LIMIT 1","SELECT song_name ,  song_release_year FROM singer ORDER BY age LIMIT 1",0.0
What are the names and release years for all the songs of the youngest singer?,"SELECT T1.title ,  T1.year FROM song AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.id ORDER BY T2.age LIMIT 1","SELECT song_name ,  song_release_year FROM singer ORDER BY age LIMIT 1",0.0
What are all distinct countries where singers above age 20 are from?,SELECT DISTINCT country FROM singer WHERE age  >  20,SELECT DISTINCT country FROM singer WHERE age  >  20,1.0
What are  the different countries with singers above age 20?,SELECT DISTINCT country FROM singer WHERE age  >  20,SELECT DISTINCT country FROM singer WHERE age  >  20,1.0
Show all countries and the number of singers in each country.,"SELECT country ,  count(*) FROM singer GROUP BY country ORDER BY count(*) DESC","SELECT country ,  count(*) FROM singer GROUP BY country",1.0
How many singers are from each country?,"SELECT count(*) ,  country FROM singer GROUP BY country","SELECT country ,  count(*) FROM singer GROUP BY country",0.0
List all song names by singers above the average age.,SELECT T1.title FROM song AS T1 JOIN band AS T2 ON T1.bandmate  =  T2.id WHERE T2.age  >  (SELECT avg(age) FROM band),SELECT song_name FROM singer WHERE age  >  (SELECT avg(age) FROM singer),0.0
What are all the song names by singers who are older than average?,SELECT T1.title FROM song AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.id WHERE T2.age  >  (SELECT avg(age) FROM singer),SELECT song_name FROM singer WHERE age  >  (SELECT avg(age) FROM singer),0.0
Show location and name for all stadiums with a capacity between 5000 and 10000.,"SELECT name ,  LOCATION FROM stadium WHERE capacity BETWEEN 5000 AND 10000","SELECT LOCATION ,  name FROM stadium WHERE capacity BETWEEN 5000 AND 10000",1.0
What are the locations and names of all stations with capacity between 5000 and 10000?,"SELECT T1.name ,  T1.location FROM station AS T1 JOIN station_capacity AS T2 ON T1.station_id  =  T2.station_id WHERE T2.capacity BETWEEN 5000 AND 10000","SELECT LOCATION ,  name FROM stadium WHERE capacity BETWEEN 5000 AND 10000",1.0
What is the average and the maximum capacity of all stadiums?,"SELECT avg(capacity) ,  max(capacity) FROM stadium","SELECT avg(capacity) ,  max(capacity) FROM stadium",1.0
What is the average and maximum capacities for all stations?,"select avg(capacity) ,  max(capacity) from station<|end_header_id|>","SELECT avg(capacity) ,  max(capacity) FROM stadium",0.0
What is the name and capacity for the stadium with highest average attendance?,"SELECT T1.name ,  T1.capacity FROM stadium AS T1 JOIN match AS T2 ON T1.id  =  T2.stadium_id GROUP BY T1.id ORDER BY avg(T2.attendance) DESC LIMIT 1","SELECT name ,  capacity FROM stadium ORDER BY average DESC LIMIT 1",0.0
What is the name and capacity for the stadium with the highest average attendance?,"SELECT T1.name ,  T1.capacity FROM stadium AS T1 JOIN match AS T2 ON T1.id  =  T2.stadium_id GROUP BY T1.id ORDER BY avg(T2.attendance) DESC LIMIT 1","SELECT name ,  capacity FROM stadium ORDER BY average DESC LIMIT 1",0.0
How many concerts are there in year 2014 or 2015?,SELECT count(*) FROM concert WHERE YEAR  =  2014 OR YEAR  =  2015,SELECT count(*) FROM concert WHERE YEAR  =  2014 OR YEAR  =  2015,1.0
How many concerts occurred in 2014 or 2015?,SELECT count(*) FROM concert WHERE YEAR  =  2014 OR YEAR  =  2015,SELECT count(*) FROM concert WHERE YEAR  =  2014 OR YEAR  =  2015,1.0
Show the stadium name and the number of concerts in each stadium.,"SELECT stadium_name ,  count(*) FROM concert_stadium GROUP BY stadium_name ORDER BY count(*) DESC LIMIT 5","SELECT T2.name ,  count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id GROUP BY T1.stadium_id",0.0
"For each stadium, how many concerts play there?","SELECT count(*) ,  stadium FROM concert GROUP BY stadium","SELECT T2.name ,  count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id GROUP BY T1.stadium_id",0.0
Show the stadium name and capacity with most number of concerts in year 2014 or after.,"SELECT T1.name ,  T1.capacity FROM stadium AS T1 JOIN concert AS T2 ON T1.id  =  T2.stadium_id WHERE T2.year  >=  2014 GROUP BY T1.name ORDER BY count(*) DESC LIMIT 1","SELECT T2.name ,  T2.capacity FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.year  >=  2014 GROUP BY T2.stadium_id ORDER BY count(*) DESC LIMIT 1",0.0
What is the name and capacity of the stadium  with the most concerts after 2013?,"SELECT T1.name ,  T1.capacity FROM stadium AS T1 JOIN concert AS T2 ON T1.id  =  T2.stadium_id WHERE T2.year  >  2013 ORDER BY T2.attendance DESC LIMIT 1","SELECT T2.name ,  T2.capacity FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.year  >=  2014 GROUP BY T2.stadium_id ORDER BY count(*) DESC LIMIT 1",0.0
Which year has most number of concerts?,SELECT YEAR FROM concert ORDER BY count(*) DESC LIMIT 1,SELECT YEAR FROM concert GROUP BY YEAR ORDER BY count(*) DESC LIMIT 1,0.0
What is the year that had the most concerts?,SELECT YEAR FROM concert ORDER BY count(*) DESC LIMIT 1,SELECT YEAR FROM concert GROUP BY YEAR ORDER BY count(*) DESC LIMIT 1,0.0
Show the stadium names without any concert.,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),1.0
What are the names of the stadiums without any concerts?,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),1.0
Show countries where a singer above age 40 and a singer below 30 are from.,SELECT country FROM singer WHERE age  >  40 INTERSECT SELECT country FROM singer WHERE age  <  30,SELECT country FROM singer WHERE age  >  40 INTERSECT SELECT country FROM singer WHERE age  <  30,1.0
Show names for all stadiums except for stadiums having a concert in year 2014.,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert WHERE YEAR  =  2014),SELECT name FROM stadium EXCEPT SELECT T2.name FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.year  =  2014,1.0
What are the names of all stadiums that did not have a concert in 2014?,SELECT name FROM stadium WHERE id NOT IN (SELECT stadium_id FROM concert WHERE YEAR  =  2014),SELECT name FROM stadium EXCEPT SELECT T2.name FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.year  =  2014,0.0
Show the name and theme for all concerts and the number of singers in each concert.,"SELECT T1.name ,  T1.theme ,  count(*) FROM concert AS T1 JOIN singer AS T2 ON T1.concert_id  =  T2.concert_id GROUP BY T1.concert_id","SELECT T2.concert_name ,  T2.theme ,  count(*) FROM singer_in_concert AS T1 JOIN concert AS T2 ON T1.concert_id  =  T2.concert_id GROUP BY T2.concert_id",0.0
"What are the names, themes, and number of singers for each and every concert?","SELECT T1.name ,  T1.theme ,  count(*) FROM concert AS T1 JOIN singer AS T2 ON T1.concert_id  =  T2.concert_id GROUP BY T1.concert_id","SELECT T2.concert_name ,  T2.theme ,  count(*) FROM singer_in_concert AS T1 JOIN concert AS T2 ON T1.concert_id  =  T2.concert_id GROUP BY T2.concert_id",0.0
List singer names and number of concerts for each singer.,"SELECT T1.name ,  count(*) FROM singer AS T1 JOIN concert AS T2 ON T1.id  =  T2.singer_id GROUP BY T1.name ORDER BY count(*) DESC LIMIT 10","SELECT T2.name ,  count(*) FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id GROUP BY T2.singer_id",0.0
What are the names of the singers and number of concerts for each person?,"SELECT T1.name ,  count(*) FROM singer AS T1 JOIN concert AS T2 ON T1.id  =  T2.singer_id GROUP BY T1.name ORDER BY count(*) DESC LIMIT 10","SELECT T2.name ,  count(*) FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id GROUP BY T2.singer_id",0.0
List all singer names in concerts in year 2014.,SELECT T1.name FROM singer AS T1 JOIN concert AS T2 ON T1.id  =  T2.singer_id WHERE T2.year  =  2014,SELECT T2.name FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id JOIN concert AS T3 ON T1.concert_id  =  T3.concert_id WHERE T3.year  =  2014,0.0
What are the names of the singers who performed in a concert in 2014?,SELECT T1.name FROM singer AS T1 JOIN concert AS T2 ON T1.id  =  T2.singer_id WHERE T2.year  =  2014,SELECT T2.name FROM singer_in_concert AS T1 JOIN singer AS T2 ON T1.singer_id  =  T2.singer_id JOIN concert AS T3 ON T1.concert_id  =  T3.concert_id WHERE T3.year  =  2014,0.0
what is the name and nation of the singer who have a song having 'Hey' in its name?,"SELECT T1.name ,  T1.nation FROM singer AS T1 JOIN song AS T2 ON T1.id  =  T2.singer_id WHERE T2.title LIKE '% Hey %'","SELECT name ,  country FROM singer WHERE song_name LIKE '%Hey%'",0.0
What is the name and country of origin of every singer who has a song with the word 'Hey' in its title?,"SELECT T1.name ,  T1.country FROM singer AS T1 JOIN song AS T2 ON T1.id  =  T2.singer_id WHERE T2.title LIKE '% Hey %'","SELECT name ,  country FROM singer WHERE song_name LIKE '%Hey%'",0.0
Find the name and location of the stadiums which some concerts happened in the years of both 2014 and 2015.,"SELECT T1.name ,  T1.location FROM stadium AS T1 JOIN concert AS T2 ON T1.id  =  T2.stadium_id WHERE YEAR  =  2014 INTERSECT SELECT T1.name ,  T1.location FROM stadium AS T1 JOIN concert AS T2 ON T1.id  =  T2.stadium_id WHERE YEAR  =  2015","SELECT T2.name ,  T2.location FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.Year  =  2014 INTERSECT SELECT T2.name ,  T2.location FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.Year  =  2015",0.0
What are the names and locations of the stadiums that had concerts that occurred in both 2014 and 2015?,"SELECT T1.name ,  T1.location FROM stadium AS T1 JOIN concert AS T2 ON T1.id  =  T2.stadium_id WHERE T2.year  =  2014 INTERSECT SELECT T1.name ,  T1.location FROM stadium AS T1 JOIN concert AS T2 ON T1.id  =  T2.stadium_id WHERE T2.year  =","SELECT T2.name ,  T2.location FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.Year  =  2014 INTERSECT SELECT T2.name ,  T2.location FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.Year  =  2015",0.0
Find the number of concerts happened in the stadium with the highest capacity.,SELECT count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.id ORDER BY T2.capacity DESC LIMIT 1,SELECT count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id ORDER BY T2.Capacity DESC LIMIT 1,0.0
What are the number of concerts that occurred in the stadium with the largest capacity?,SELECT count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.id WHERE T2.capacity  =  (SELECT max(capacity) FROM stadium),SELECT count(*) FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id ORDER BY T2.Capacity DESC LIMIT 1,0.0
Find the number of pets whose weight is heavier than 10.,SELECT count(*) FROM pets WHERE weight  >  10,SELECT count(*) FROM pets WHERE weight  >  10,1.0
How many pets have a greater weight than 10?,SELECT count(*) FROM pet WHERE weight  >  10,SELECT count(*) FROM pets WHERE weight  >  10,0.0
Find the weight of the youngest dog.,SELECT weight FROM dog ORDER BY age LIMIT 1,SELECT weight FROM pets ORDER BY pet_age LIMIT 1,0.0
How much does the youngest dog weigh?,SELECT weight FROM dog ORDER BY age LIMIT 1,SELECT weight FROM pets ORDER BY pet_age LIMIT 1,0.0
Find the maximum weight for each type of pet. List the maximum weight and pet type.,"SELECT max(weight) ,  pet_type FROM pets GROUP BY pet_type","SELECT max(weight) ,  petType FROM pets GROUP BY petType",0.0
List the maximum weight and type for each type of pet.,"SELECT max(weight) ,  pet_type FROM pets GROUP BY pet_type","SELECT max(weight) ,  petType FROM pets GROUP BY petType",0.0
Find number of pets owned by students who are older than 20.,SELECT count(*) FROM pet AS T1 JOIN student AS T2 ON T1.stuid  =  T2.stuid WHERE T2.age  >  20,SELECT count(*) FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T1.age  >  20,0.0
How many pets are owned by students that have an age greater than 20?,SELECT count(*) FROM pet AS T1 JOIN student AS T2 ON T1.stu_id  =  T2.stu_id WHERE T2.age  >  20,SELECT count(*) FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T1.age  >  20,0.0
