question,generated_sql,expected_sql,score
Find the number of dog pets that are raised by female students (with sex F).,SELECT count(*) FROM pet AS T1 JOIN student AS T2 ON T1.stu_id  =  T2.stu_id WHERE T2.sex  =  'F' AND T1.pet_type  =  'dog',SELECT count(*) FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T2.petid  =  T3.petid WHERE T1.sex  =  'F' AND T3.pettype  =  'dog',0.0
How many dog pets are raised by female students?,SELECT count(*) FROM pet AS T1 JOIN student AS T2 ON T1.stu_id  =  T2.stu_id WHERE T2.sex  =  'F' AND T1.pet_type  =  'dog',SELECT count(*) FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T2.petid  =  T3.petid WHERE T1.sex  =  'F' AND T3.pettype  =  'dog',0.0
Find the number of distinct type of pets.,SELECT count(DISTINCT pet_type) FROM pets,SELECT count(DISTINCT pettype) FROM pets,0.0
How many different types of pet are there?,SELECT count(DISTINCT pet_type) FROM pet_type,SELECT count(DISTINCT pettype) FROM pets,0.0
Find the first name of students who have cat or dog pet.,"SELECT DISTINCT T1.fname FROM student AS T1 JOIN pet AS T2 ON T1.stuid  =  T2.stuid WHERE T2.pettype  =  ""cat"" OR T2.pettype  =  ""dog""",SELECT DISTINCT T1.Fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat' OR T3.pettype  =  'dog',0.0
What are the first names of every student who has a cat or dog as a pet?,"SELECT DISTINCT T1.fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T2.pettype  =  ""cat"" OR T2.pettype  =  ""dog""",SELECT DISTINCT T1.Fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat' OR T3.pettype  =  'dog',0.0
Find the name of students who have both cat and dog pets.,SELECT T1.name FROM student AS T1 JOIN pet AS T2 ON T1.id  =  T2.student_id WHERE T2.pet_type  =  'cat' INTERSECT SELECT T1.name FROM student AS T1 JOIN pet AS T2 ON T1.id  =  T2.student_id WHERE T2.pet_type  =  'dog',SELECT T1.Fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat' INTERSECT SELECT T1.Fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'dog',1.0
What are the students' first names who have both cats and dogs as pets?,"SELECT T1.fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pet AS T3 ON T2.petid  =  T3.petid WHERE T3.name  =  ""cat"" INTERSECT SELECT T1.fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2",SELECT T1.Fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat' INTERSECT SELECT T1.Fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'dog',1.0
Find the major and age of students who do not have a cat pet.,"SELECT major ,  age FROM student WHERE student_id NOT IN (SELECT student_id FROM pet_student AS T1 JOIN pet AS T2 ON T1.pet_id  =  T2.pet_id WHERE T2.pet_type  =  'cat')","SELECT major ,  age FROM student WHERE stuid NOT IN (SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat')",0.0
"What major is every student who does not own a cat as a pet, and also how old are they?","SELECT T1.major ,  T1.age FROM student AS T1 JOIN pet AS T2 ON T1.stuid  =  T2.stuid WHERE T2.pettype  =  'cat' EXCEPT SELECT T1.major ,  T1.age FROM student AS T1 JOIN pet AS T2 ON T1.stuid  =  T2.stuid WHERE T2.pettype  =  'cat'","SELECT major ,  age FROM student WHERE stuid NOT IN (SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat')",0.0
Find the id of students who do not have a cat pet.,SELECT student_id FROM student_pet WHERE pet_type_code  =  'cat' GROUP BY student_id HAVING count(*)  =  0,SELECT stuid FROM student EXCEPT SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat',0.0
What are the ids of the students who do not own cats as pets?,"SELECT student_id FROM owns_pet WHERE pet_type_code != ""cat""",SELECT stuid FROM student EXCEPT SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat',0.0
Find the first name and age of students who have a dog but do not have a cat as a pet.,"SELECT T1.fname ,  T1.age FROM student AS T1 JOIN pet AS T2 ON T1.stuid  =  T2.stuid WHERE T2.pettype  =  ""dog"" EXCEPT SELECT T1.fname ,  T1.age FROM student AS T1 JOIN pet AS T2 ON T1.stuid  =  T2.stuid WHERE T2.pettype  =  ""","SELECT T1.fname ,  T1.age FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'dog' AND T1.stuid NOT IN (SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat')",0.0
What is the first name of every student who has a dog but does not have a cat?,"SELECT T1.fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T2.pettype  =  ""dog"" EXCEPT SELECT T1.fname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T2.pettype  =  ""cat""","SELECT T1.fname ,  T1.age FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'dog' AND T1.stuid NOT IN (SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pettype  =  'cat')",0.0
Find the type and weight of the youngest pet.,"SELECT T1.type ,  T1.weight FROM pet AS T1 JOIN owner AS T2 ON T1.owner_id  =  T2.owner_id ORDER BY T2.birth_year LIMIT 1","SELECT pettype ,  weight FROM pets ORDER BY pet_age LIMIT 1",0.0
"What type of pet is the youngest animal, and how much does it weigh?","SELECT T1.pet_type_code ,  T2.weight FROM pets AS T1 JOIN animal_types AS T2 ON T1.animal_type_code  =  T2.animal_type_code ORDER BY T1.birth_date LIMIT 1","SELECT pettype ,  weight FROM pets ORDER BY pet_age LIMIT 1",0.0
Find the id and weight of all pets whose age is older than 1.,"SELECT pet_id ,  weight FROM pets WHERE age  >  1","SELECT petid ,  weight FROM pets WHERE pet_age  >  1",0.0
What is the id and weight of every pet who is older than 1?,"SELECT pet_id ,  weight FROM pet WHERE age  >  1","SELECT petid ,  weight FROM pets WHERE pet_age  >  1",0.0
Find the average and maximum age for each type of pet.,"SELECT pet_type ,  avg(age) ,  max(age) FROM pet_type_code GROUP BY pet_type_code","SELECT avg(pet_age) ,  max(pet_age) ,  pettype FROM pets GROUP BY pettype",0.0
What is the average and maximum age for each pet type?,"SELECT pet_type ,  avg(age) ,  max(age) FROM pets GROUP BY pet_type","SELECT avg(pet_age) ,  max(pet_age) ,  pettype FROM pets GROUP BY pettype",0.0
Find the average weight for each pet type.,"SELECT pet_type ,  avg(weight) FROM pets GROUP BY pet_type","SELECT avg(weight) ,  pettype FROM pets GROUP BY pettype",0.0
What is the average weight for each type of pet?,"SELECT avg(weight) ,  pet_type FROM pets GROUP BY pet_type","SELECT avg(weight) ,  pettype FROM pets GROUP BY pettype",0.0
Find the first name and age of students who have a pet.,"SELECT T1.fname ,  T1.age FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid","SELECT DISTINCT T1.fname ,  T1.age FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid",1.0
What are the different first names and ages of the students who do have pets?,"SELECT DISTINCT T1.fname ,  T1.age FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid","SELECT DISTINCT T1.fname ,  T1.age FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid",1.0
Find the id of the pet owned by student whose last name is ‘Smith’.,SELECT pet_id FROM owns_pet AS T1 JOIN student AS T2 ON T1.student_id  =  T2.student_id WHERE T2.last_name  =  'Smith',SELECT T2.petid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T1.Lname  =  'Smith',0.0
What is the id of the pet owned by the student whose last name is 'Smith'?,SELECT pet_id FROM owns_pet AS T1 JOIN student AS T2 ON T1.student_id  =  T2.student_id WHERE T2.last_name  =  'Smith',SELECT T2.petid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid WHERE T1.Lname  =  'Smith',0.0
Find the number of pets for each student who has any pet and student id.,"SELECT count(*) ,  T1.stuid FROM student AS T1 JOIN pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.stuid","SELECT count(*) ,  T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.stuid",0.0
"For students who have pets, how many pets does each student have?","SELECT count(*) ,  T1.name FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.name ORDER BY T1.name ASC","SELECT count(*) ,  T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.stuid",0.0
Find the first name and gender of student who have more than one pet.,"SELECT T1.fname ,  T1.gender FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.stuid HAVING count(*)  >  1","SELECT T1.fname ,  T1.sex FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.stuid HAVING count(*)  >  1",0.0
What is the first name and gender of the all the students who have more than one pet?,"SELECT T1.fname ,  T1.gender FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.stuid HAVING count(*)  >  1","SELECT T1.fname ,  T1.sex FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid GROUP BY T1.stuid HAVING count(*)  >  1",0.0
Find the last name of the student who has a cat that is age 3.,SELECT T1.last_name FROM student AS T1 JOIN has_pet AS T2 ON T1.stu_id  =  T2.stu_id JOIN pet AS T3 ON T2.pet_id  =  T3.pet_id WHERE T3.age  =  3,SELECT T1.lname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pet_age  =  3 AND T3.pettype  =  'cat',0.0
What is the last name of the student who has a cat that is 3 years old?,"SELECT T1.last_name FROM student AS T1 JOIN has_pet AS T2 ON T1.stu_id  =  T2.stu_id JOIN pet AS T3 ON T2.pet_id  =  T3.pet_id WHERE T3.age  =  3 AND T3.pet_type_code  =  ""cat""",SELECT T1.lname FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid JOIN pets AS T3 ON T3.petid  =  T2.petid WHERE T3.pet_age  =  3 AND T3.pettype  =  'cat',0.0
Find the average age of students who do not have any pet.,SELECT avg(age) FROM student WHERE student_id NOT IN (SELECT student_id FROM has_pet),SELECT avg(age) FROM student WHERE stuid NOT IN (SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid),0.0
What is the average age for all students who do not own any pets?,"SELECT avg(age) FROM student WHERE pet_id  =  ""null""",SELECT avg(age) FROM student WHERE stuid NOT IN (SELECT T1.stuid FROM student AS T1 JOIN has_pet AS T2 ON T1.stuid  =  T2.stuid),0.0
How many continents are there?,SELECT count(*) FROM continent,SELECT count(*) FROM CONTINENTS;,0.0
What is the number of continents?,SELECT count(*) FROM continent,SELECT count(*) FROM CONTINENTS;,0.0
"How many countries does each continent have? List the continent id, continent name and the number of countries.","SELECT continent_id ,  continent_name ,  count(*) FROM continent GROUP BY continent_id","SELECT T1.ContId ,  T1.Continent ,  count(*) FROM CONTINENTS AS T1 JOIN COUNTRIES AS T2 ON T1.ContId  =  T2.Continent GROUP BY T1.ContId;",0.0
"For each continent, list its id, name, and how many countries it has?","SELECT continent_id ,  continent_name ,  count(*) FROM continent GROUP BY continent_id","SELECT T1.ContId ,  T1.Continent ,  count(*) FROM CONTINENTS AS T1 JOIN COUNTRIES AS T2 ON T1.ContId  =  T2.Continent GROUP BY T1.ContId;",0.0
How many countries are listed?,SELECT count(*) FROM country_list,SELECT count(*) FROM COUNTRIES;,0.0
How many countries exist?,SELECT count(*) FROM country,SELECT count(*) FROM COUNTRIES;,0.0
"How many models does each car maker produce? List maker full name, id and the number.","SELECT maker_name ,  maker_id ,  count(*) FROM car_makers GROUP BY maker_id","SELECT T1.FullName ,  T1.Id ,  count(*) FROM CAR_MAKERS AS T1 JOIN MODEL_LIST AS T2 ON T1.Id  =  T2.Maker GROUP BY T1.Id;",0.0
"What is the full name of each car maker, along with its id and how many models it produces?","SELECT T1.name ,  T1.id ,  count(*) FROM car_maker AS T1 JOIN model AS T2 ON T1.id  =  T2.car_maker_id GROUP BY T1.id ORDER BY count(*) DESC LIMIT 5","SELECT T1.FullName ,  T1.Id ,  count(*) FROM CAR_MAKERS AS T1 JOIN MODEL_LIST AS T2 ON T1.Id  =  T2.Maker GROUP BY T1.Id;",0.0
Which model of the car has the minimum horsepower?,SELECT model FROM car ORDER BY horsepower ASC LIMIT 1,SELECT T1.Model FROM CAR_NAMES AS T1 JOIN CARS_DATA AS T2 ON T1.MakeId  =  T2.Id ORDER BY T2.horsepower ASC LIMIT 1;,0.0
What is the model of the car with the smallest amount of horsepower?,SELECT model FROM car ORDER BY horsepower ASC LIMIT 1,SELECT T1.Model FROM CAR_NAMES AS T1 JOIN CARS_DATA AS T2 ON T1.MakeId  =  T2.Id ORDER BY T2.horsepower ASC LIMIT 1;,0.0
Find the model of the car whose weight is below the average weight.,SELECT model FROM car WHERE weight  <  (SELECT avg(weight) FROM car),SELECT T1.model FROM CAR_NAMES AS T1 JOIN CARS_DATA AS T2 ON T1.MakeId  =  T2.Id WHERE T2.Weight  <  (SELECT avg(Weight) FROM CARS_DATA),0.0
What is the model for the car with a weight smaller than the average?,SELECT model FROM car WHERE weight  <  (SELECT avg(weight) FROM car),SELECT T1.model FROM CAR_NAMES AS T1 JOIN CARS_DATA AS T2 ON T1.MakeId  =  T2.Id WHERE T2.Weight  <  (SELECT avg(Weight) FROM CARS_DATA),0.0
Find the name of the makers that produced some cars in the year of 1970?,SELECT DISTINCT T1.name FROM maker AS T1 JOIN car AS T2 ON T1.id  =  T2.maker_id WHERE T2.year  =  1970,SELECT DISTINCT T1.Maker FROM CAR_MAKERS AS T1 JOIN MODEL_LIST AS T2 ON T1.Id  =  T2.Maker JOIN CAR_NAMES AS T3 ON T2.model  =  T3.model JOIN CARS_DATA AS T4 ON T3.MakeId  =  T4.id WHERE T4.year  =  '1970';,0.0
